Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2018","4270321","2018","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","10MBPS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2018","8874116","2018","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","ANYS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2018","615969","2018","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","2MT10MBPS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2018","3987826","2018","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","256KT2MBPS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2019","8364230","2019","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","10MBPS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2019","10284364","2019","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","ANYS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2019","570757","2019","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","2MT10MBPS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBNDN","Number of fixed Internet broadband subscriptions, by speed (number)","360","Indonesia","2019","1349377","2019","","","","","Ministry of Communication and Informatics","","Ministry of Communications and Informatics","","","","","","","","","","256KT2MBPS","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2018","3.31531","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","ANYS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2018","1.59536","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","10MBPS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2018","1.48983","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","256KT2MBPS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2018","0.23012","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","2MT10MBPS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2019","0.49861","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","256KT2MBPS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2019","0.2109","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","2MT10MBPS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2019","3.80022","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","ANYS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","360","Indonesia","2019","3.0907","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2020, International Telecommunication Union (ITU)","","","","","","","","","","","","10MBPS","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","E","","","","","","","",""
"17","17.8","17.8.1","IT_USE_ii99","Internet users per 100 inhabitants","360","Indonesia","2018","39.90464","2018","","","","","BPS-Statistics Indonesia","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","C","","","","","","","",""
"17","17.8","17.8.1","IT_USE_ii99","Internet users per 100 inhabitants","360","Indonesia","2019","47.69065","2019","","","","","BADAN PUSAT STATISTIK (STATISTICS INDONESIA)","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PER_100_POP","","","","","","C","","","","","","","",""
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2019 United States dollars)","360","Indonesia","2018","2042.80551","2018","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2019 United States dollars)","360","Indonesia","2019","886.47354","2019","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
